Rank,Pos Rank,Player,Team,Position,Bye,Tier,Rank Min,Rank Max,Rank Std
1,QB1,Josh Allen,BUF,QB,7,1,1,1,0.00
2,QB2,Drake Maye,NE,QB,11,1,2,2,0.00
3,QB3,Joe Burrow,CIN,QB,6,1,3,3,0.00
4,QB4,Jayden Daniels,WAS,QB,7,1,4,4,0.00
5,QB5,Lamar Jackson,BAL,QB,13,2,5,5,0.00
6,QB6,Trevor Lawrence,JAC,QB,7,2,6,6,0.00
7,QB7,Caleb Williams,CHI,QB,10,2,7,7,0.00
8,QB8,Jalen Hurts,PHI,QB,10,2,8,8,0.00
9,QB9,Dak Prescott,DAL,QB,14,2,9,9,0.00
10,QB10,Justin Herbert,LAC,QB,7,3,10,10,0.00
11,QB11,Brock Purdy,SF,QB,8,3,11,11,0.00
12,QB12,Patrick Mahomes II,KC,QB,5,3,12,12,0.00
13,QB13,Jared Goff,DET,QB,6,3,13,13,0.00
14,QB14,Jaxson Dart,NYG,QB,8,3,14,14,0.00
15,QB15,Matthew Stafford,LAR,QB,11,3,15,15,0.00
16,QB16,Bo Nix,DEN,QB,10,3,16,16,0.00
17,QB17,Kyler Murray,MIN,QB,6,3,17,17,0.00
18,QB18,Baker Mayfield,TB,QB,10,4,18,18,0.00
19,QB19,Tyler Shough,NO,QB,8,4,19,19,0.00
20,QB20,Jordan Love,GB,QB,11,4,20,20,0.00
21,QB21,Malik Willis,MIA,QB,6,4,21,21,0.00
22,QB22,C.J. Stroud,HOU,QB,8,4,22,22,0.00
23,QB23,Sam Darnold,SEA,QB,11,4,23,23,0.00
24,QB24,Cam Ward,TEN,QB,9,4,24,24,0.00
25,QB25,Daniel Jones,IND,QB,13,4,25,25,0.00
26,QB26,Bryce Young,CAR,QB,5,4,26,26,0.00
27,QB27,Aaron Rodgers,PIT,QB,9,4,27,27,0.00
28,QB28,Jacoby Brissett,ARI,QB,14,5,28,28,0.00
29,QB29,Geno Smith,NYJ,QB,13,5,29,29,0.00
30,QB30,Fernando Mendoza,LV,QB,13,5,30,30,0.00
31,QB31,Michael Penix Jr.,ATL,QB,11,5,31,31,0.00
32,QB32,Deshaun Watson,CLE,QB,11,5,32,32,0.00
33,QB33,Shedeur Sanders,CLE,QB,11,5,33,33,0.00
34,QB34,Kirk Cousins,LV,QB,13,5,34,34,0.00
35,QB35,Carson Beck,ARI,QB,14,5,35,35,0.00
36,QB36,Tua Tagovailoa,ATL,QB,11,5,36,36,0.00
37,QB37,Mac Jones,SF,QB,8,5,37,37,0.00
38,QB38,Cade Klubnik,NYJ,QB,13,5,38,38,0.00
39,QB39,Justin Fields,KC,QB,5,5,39,39,0.00
40,QB40,Jameis Winston,NYG,QB,8,5,40,40,0.00
41,QB41,J.J. McCarthy,MIN,QB,6,6,41,41,0.00
42,QB42,Joe Flacco,CIN,QB,6,6,42,42,0.00
43,QB43,Trey Lance,LAC,QB,7,6,43,43,0.00
44,QB44,Jalon Daniels,TB,QB,10,6,44,44,0.00
45,QB45,Anthony Richardson Sr.,IND,QB,13,6,45,45,0.00
46,QB46,Marcus Mariota,WAS,QB,7,6,46,46,0.00
47,QB47,Ty Simpson,LAR,QB,11,6,47,47,0.00
48,QB48,Davis Mills,HOU,QB,8,6,48,48,0.00
49,QB49,Drew Allar,PIT,QB,9,6,49,49,0.00
50,QB50,Tyler Huntley,BAL,QB,13,6,50,50,0.00
51,QB51,Mitchell Trubisky,TEN,QB,9,6,51,51,0.00
52,QB52,Tommy DeVito,NE,QB,11,6,52,52,0.00
53,QB53,Tyrod Taylor,GB,QB,11,6,53,53,0.00
54,QB54,Kyle McCord,MIA,QB,6,6,54,54,0.00
55,QB55,Spencer Rattler,NO,QB,8,6,55,55,0.00
56,QB56,Quinn Ewers,JAC,QB,7,6,56,56,0.00
57,QB57,Tyson Bagent,CHI,QB,10,7,57,57,0.00
58,QB58,Tanner McKee,PHI,QB,10,7,58,58,0.00
59,QB59,Jarrett Stidham,DEN,QB,10,7,59,59,0.00
60,QB60,Joshua Dobbs,DET,QB,6,7,60,60,0.00
61,QB61,Kyle Allen,BUF,QB,7,7,61,61,0.00
62,QB62,Kenny Pickett,CAR,QB,5,7,62,62,0.00
63,QB63,Taylen Green,CLE,QB,11,7,63,63,0.00
64,QB64,Sam Howell,DAL,QB,14,7,64,64,0.00
65,QB65,Jalen Milroe,SEA,QB,11,7,65,65,0.00
66,QB66,Riley Leonard,IND,QB,13,7,66,66,0.00
67,QB67,Jimmy Garoppolo,LAR,QB,11,7,67,67,0.00
68,QB68,Haynes King,CAR,QB,5,7,68,68,0.00
69,QB69,Drew Lock,SEA,QB,11,7,69,69,0.00
70,QB70,Joe Milton III,DAL,QB,14,7,70,70,0.00
71,QB71,Dillon Gabriel,CLE,QB,11,7,71,71,0.00
72,QB72,Carson Wentz,MIN,QB,6,7,72,72,0.00
73,QB73,Zach Wilson,NO,QB,8,7,73,73,0.00
74,QB74,Jack Strand,ATL,QB,11,7,74,74,0.00
75,QB75,Aidan O'Connell,LV,QB,13,7,75,75,0.00
