Rank,Pos Rank,Player,Team,Position,Bye,Tier,Rank Min,Rank Max,Rank Std
1,RB1,Jahmyr Gibbs,DET,RB,6,1,1,1,0.00
2,RB2,Bijan Robinson,ATL,RB,11,1,2,2,0.00
3,RB3,Jonathan Taylor,IND,RB,13,1,3,3,0.00
4,RB4,Christian McCaffrey,SF,RB,8,1,4,4,0.00
5,RB5,Derrick Henry,BAL,RB,13,2,5,5,0.00
6,RB6,James Cook III,BUF,RB,7,2,6,6,0.00
7,RB7,Saquon Barkley,PHI,RB,10,2,7,7,0.00
8,RB8,Kenneth Walker III,KC,RB,5,2,8,8,0.00
9,RB9,Chase Brown,CIN,RB,6,2,9,9,0.00
10,RB10,Omarion Hampton,LAC,RB,7,3,10,10,0.00
11,RB11,Javonte Williams,DAL,RB,14,3,11,11,0.00
12,RB12,Kyren Williams,LAR,RB,11,3,12,12,0.00
13,RB13,Ashton Jeanty,LV,RB,13,3,13,13,0.00
14,RB14,De'Von Achane,MIA,RB,6,3,14,14,0.00
15,RB15,D'Andre Swift,CHI,RB,10,3,15,15,0.00
16,RB16,Travis Etienne Jr.,NO,RB,8,3,16,16,0.00
17,RB17,Breece Hall,NYJ,RB,13,4,17,17,0.00
18,RB18,Bucky Irving,TB,RB,10,4,18,18,0.00
19,RB19,Jeremiyah Love,ARI,RB,14,4,19,19,0.00
20,RB20,David Montgomery,HOU,RB,8,4,20,20,0.00
21,RB21,Cam Skattebo,NYG,RB,8,4,21,21,0.00
22,RB22,Rhamondre Stevenson,NE,RB,11,4,22,22,0.00
23,RB23,Bhayshul Tuten,JAC,RB,7,4,23,23,0.00
24,RB24,Quinshon Judkins,CLE,RB,11,4,24,24,0.00
25,RB25,Rico Dowdle,PIT,RB,9,4,25,25,0.00
26,RB26,Jadarian Price,SEA,RB,11,5,26,26,0.00
27,RB27,J.K. Dobbins,DEN,RB,10,5,27,27,0.00
28,RB28,TreVeyon Henderson,NE,RB,11,5,28,28,0.00
29,RB29,Jaylen Warren,PIT,RB,9,5,29,29,0.00
30,RB30,Tony Pollard,TEN,RB,9,5,30,30,0.00
31,RB31,Chuba Hubbard,CAR,RB,5,5,31,31,0.00
32,RB32,Blake Corum,LAR,RB,11,5,32,32,0.00
33,RB33,Chris Rodriguez Jr.,JAC,RB,7,5,33,33,0.00
34,RB34,Jonathon Brooks,CAR,RB,5,5,34,34,0.00
35,RB35,MarShawn Lloyd,GB,RB,11,5,35,35,0.00
36,RB36,Jordan Mason,MIN,RB,6,5,36,36,0.00
